"descriptor","group.comp","studies","sample","effect","lb","ub","effect","lb","ub","effect","lb","ub","ci.join"
"       tia","  4","1","122","0.289","-0.305","0.884",NA,NA,NA,"0.167","-0.409","0.743","-0.305 , 0.884"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"       first-ever (isch or hem)","243","29","3235","0.54","0.403","0.677","0.558","0.291","0.825","0.541","0.389","0.692","0.403 , 0.677"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"       first-ever (isch)","403","20","5422","0.266","0.117","0.415","0.541","0.167","0.916","0.151","0.015","0.286","0.117 , 0.415"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"       ischemic or hem","451","43","7790","0.277","0.171","0.383","0.347","0.181","0.512","0.222","0.092","0.352","0.171 , 0.383"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"       ischemic","179","30","11792","0.374","0.244","0.504","0.593","0.384","0.801","0.183","0.021","0.345","0.244 , 0.504"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"       hemorrhage","  2","1","106","0.154","-0.651","0.959",NA,NA,NA,"0.154","-0.636","0.944","-0.651 , 0.959"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Age group***",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"       <65","742","74","16791","0.392","0.307","0.476","0.426","0.289","0.563","0.362","0.256","0.469","0.307 , 0.476"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"       65-70","328","48","12073","0.427","0.314","0.54","0.56","0.374","0.746","0.342","0.205","0.478","0.314 , 0.54"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"       >70-81","256","28","7636","0.154","0.022","0.286","0.495","0.165","0.825","0.035","-0.091","0.161","0.022 , 0.286"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Overall***","1326","122","28222","0.354","0.288","0.42",NA,NA,NA,"0.354","0.288","0.42","0.288 , 0.42"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
